VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
2,01/01/2021 0:42,01/01/2021 0:44,2,0.99,1,N,107,170,1,4.5,0.5,0.5,1.66,0,0.3,9.96,2.5
2,01/01/2021 0:53,01/01/2021 0:57,3,0.94,1,N,107,113,1,5.5,0.5,0.5,2,0,0.3,11.3,2.5
1,01/01/2021 0:49,01/01/2021 1:11,1,6,1,N,260,260,2,21.5,0.5,0.5,0,0,0.3,22.8,0
2,01/01/2021 0:40,01/01/2021 0:52,1,2.96,1,N,79,256,1,12,0.5,0.5,3.95,0,0.3,19.75,2.5
1,01/01/2021 0:19,01/01/2021 0:23,1,0.8,1,N,48,68,1,5,3,0.5,0.2,0,0.3,9,2.5
1,01/01/2021 0:34,01/01/2021 0:53,1,5,1,N,246,146,2,17.5,3,0.5,0,0,0.3,21.3,2.5
2,01/01/2021 0:34,01/01/2021 0:57,1,6.91,1,N,148,189,1,23.5,0.5,0.5,6.82,0,0.3,34.12,2.5
2,01/01/2021 0:04,01/01/2021 0:21,1,3.67,1,N,113,255,1,15.5,0.5,0.5,4.83,0,0.3,24.13,2.5
2,01/01/2021 0:30,01/01/2021 0:48,1,5.08,1,N,144,238,1,17,0.5,0.5,2,0,0.3,22.8,2.5
2,01/01/2021 0:25,01/01/2021 0:30,1,1.27,1,N,230,142,1,6,0.5,0.5,2.94,0,0.3,12.74,2.5
1,01/01/2021 0:03,01/01/2021 0:17,1,0,1,Y,72,61,1,14.2,0,0.5,0,0,0.3,15,0
1,01/01/2021 0:19,01/01/2021 0:19,1,0,1,Y,61,61,3,2.5,0.5,0.5,0,0,0.3,3.8,0
2,01/01/2021 0:30,01/01/2021 0:37,5,3.19,1,N,263,107,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5
2,01/01/2021 0:57,01/01/2021 1:02,5,1.44,1,N,164,249,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
1,01/01/2021 0:39,01/01/2021 0:44,0,0.7,1,N,211,231,1,5.5,3,0.5,2.75,0,0.3,12.05,2.5
2,01/01/2021 0:17,01/01/2021 0:20,6,0.69,1,N,246,68,1,4.5,0.5,0.5,1.66,0,0.3,9.96,2.5
2,01/01/2021 0:12,01/01/2021 23:27,1,2.65,1,N,260,223,2,10.5,0.5,0.5,0,0,0.3,11.8,0
2,01/01/2021 0:37,01/01/2021 0:42,1,1.57,1,N,141,170,1,6.5,0.5,0.5,1.54,0,0.3,11.84,2.5
2,01/01/2021 0:53,01/01/2021 1:02,1,2.56,1,N,237,238,1,10.5,0.5,0.5,4.29,0,0.3,18.59,2.5
2,31/12/2020 18:41,01/01/2021 17:52,1,2.61,1,N,90,229,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
2,01/01/2021 0:50,01/01/2021 1:05,2,3.76,1,N,107,33,1,15,0.5,0.5,4,0,0.3,22.8,2.5
2,01/01/2021 0:21,01/01/2021 0:36,1,8.8,1,N,132,265,2,24.5,0.5,0.5,0,0,0.3,25.8,0
1,01/01/2021 0:11,01/01/2021 0:18,1,2,1,N,48,68,1,8,3,0.5,0,0,0.3,11.8,2.5
1,01/01/2021 0:20,01/01/2021 0:31,1,2,1,N,68,4,1,9,3,0.5,3.2,0,0.3,16,2.5
1,01/01/2021 0:52,01/01/2021 1:06,1,1.4,1,N,230,237,1,10,3,0.5,2,0,0.3,15.8,2.5
1,01/01/2021 0:14,01/01/2021 0:34,2,6.2,1,N,88,239,1,19.5,3,0.5,4.65,0,0.3,27.95,2.5
2,01/01/2021 0:27,01/01/2021 0:40,1,2.12,1,N,48,90,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
2,01/01/2021 0:59,01/01/2021 1:15,2,3.6,1,N,164,239,1,13.5,0.5,0.5,2,0,0.3,19.3,2.5
1,01/01/2021 0:43,01/01/2021 0:45,1,0.6,1,Y,249,90,2,4,3,0.5,0,0,0.3,7.8,2.5
2,01/01/2021 0:15,01/01/2021 0:25,1,2.13,1,N,143,236,2,9.5,0.5,0.5,0,0,0.3,13.3,2.5
2,01/01/2021 0:10,01/01/2021 0:14,1,0.5,1,N,236,262,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
2,01/01/2021 0:21,01/01/2021 0:29,4,2.07,1,N,43,239,1,9,0.5,0.5,3.2,0,0.3,16,2.5
2,01/01/2021 0:22,01/01/2021 0:26,1,1.2,1,N,142,238,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5
2,01/01/2021 0:29,01/01/2021 0:36,1,2.08,1,N,238,74,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5
2,01/01/2021 0:39,01/01/2021 0:51,1,4.35,1,N,75,164,2,13.5,0.5,0.5,0,0,0.3,17.3,2.5
2,01/01/2021 0:53,01/01/2021 1:10,1,5.07,1,N,100,261,2,17,0.5,0.5,0,0,0.3,20.8,2.5
2,01/01/2021 0:09,01/01/2021 0:18,3,2.18,1,N,161,140,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,01/01/2021 0:19,01/01/2021 0:21,1,0.52,1,N,140,141,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,01/01/2021 0:27,01/01/2021 0:35,1,3.09,1,N,237,224,2,11,0.5,0.5,0,0,0.3,14.8,2.5
2,01/01/2021 0:58,01/01/2021 1:48,1,27.07,1,N,75,117,1,73.5,0.5,0.5,1,8.41,0.3,84.21,0
2,01/01/2021 0:30,01/01/2021 0:34,2,0.73,1,N,237,140,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5
2,01/01/2021 0:09,01/01/2021 0:16,1,1.69,1,N,237,236,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
2,01/01/2021 0:38,01/01/2021 0:52,1,3.39,1,N,230,75,2,13.5,0.5,0.5,0,0,0.3,17.3,2.5
1,01/01/2021 0:56,01/01/2021 1:13,1,7.6,1,N,140,212,1,23,3,0.5,0,0,0.3,26.8,2.5
1,01/01/2021 0:18,01/01/2021 0:32,1,4.5,1,N,234,74,1,14.5,3,0.5,2.7,0,0.3,21,2.5
2,01/01/2021 0:17,01/01/2021 0:26,1,1.62,1,N,75,74,2,6.5,0.5,0.5,0,0,0.3,7.8,0
2,01/01/2021 0:12,01/01/2021 0:20,1,1.68,1,N,230,239,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5
2,01/01/2021 0:32,01/01/2021 0:48,1,3.57,1,N,48,263,2,14,0.5,0.5,0,0,0.3,17.8,2.5
2,01/01/2021 0:54,01/01/2021 0:57,1,0.66,1,N,141,229,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
1,01/01/2021 0:27,01/01/2021 0:30,2,0.7,1,N,48,50,1,4.5,3,0.5,1.65,0,0.3,9.95,2.5
1,01/01/2021 0:31,01/01/2021 0:33,2,0.6,1,N,50,50,1,4,3,0.5,1.55,0,0.3,9.35,2.5
1,01/01/2021 0:38,01/01/2021 0:49,1,2.9,1,N,142,236,1,11.5,3,0.5,2,0,0.3,17.3,2.5
1,01/01/2021 0:54,01/01/2021 1:02,1,2.7,1,N,263,164,2,10,3,0.5,0,0,0.3,13.8,2.5
2,01/01/2021 0:11,01/01/2021 0:15,4,0.55,1,N,231,87,1,5,0.5,0.5,1.32,0,0.3,10.12,2.5
2,01/01/2021 0:23,01/01/2021 0:33,1,5.31,1,N,45,141,2,-16,-0.5,-0.5,0,0,-0.3,-19.8,-2.5
2,01/01/2021 0:23,01/01/2021 0:33,1,5.31,1,N,45,263,2,16,0.5,0.5,0,0,0.3,19.8,2.5
2,01/01/2021 1:00,01/01/2021 1:27,1,9.29,1,N,50,95,2,29,0.5,0.5,0,0,0.3,32.8,2.5
2,01/01/2021 0:41,01/01/2021 0:55,2,3.88,1,N,238,158,2,13.5,0.5,0.5,0,0,0.3,17.3,2.5
2,01/01/2021 0:12,01/01/2021 0:20,3,1.53,1,N,211,79,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
2,01/01/2021 0:22,01/01/2021 0:40,4,4.62,1,N,79,43,1,17,0.5,0.5,1,0,0.3,21.8,2.5
2,01/01/2021 0:06,01/01/2021 0:19,1,3.47,1,N,140,151,2,13,0.5,0.5,0,0,0.3,16.8,2.5
2,01/01/2021 0:21,01/01/2021 0:31,1,2.6,1,N,151,141,2,10.5,0.5,0.5,0,0,0.3,14.3,2.5
1,01/01/2021 0:09,01/01/2021 0:19,2,2.1,1,N,48,158,2,9,3,0.5,0,0,0.3,12.8,2.5
1,01/01/2021 0:51,01/01/2021 1:13,2,4.3,1,N,230,232,1,17.5,3,0.5,5.3,0,0.3,26.6,2.5
1,01/01/2021 0:19,01/01/2021 0:27,1,3.4,1,N,263,137,1,11,3,0.5,2.95,0,0.3,17.75,2.5
1,01/01/2021 0:29,01/01/2021 0:35,1,2.3,1,N,137,232,2,8.5,3,0.5,0,0,0.3,12.3,2.5
1,01/01/2021 0:45,01/01/2021 0:47,1,0.7,1,N,107,137,1,4,3,0.5,1.55,0,0.3,9.35,2.5
1,01/01/2021 0:52,01/01/2021 0:57,1,1.4,1,N,162,107,2,7,3,0.5,0,0,0.3,10.8,2.5
2,01/01/2021 0:04,01/01/2021 0:10,2,1.51,1,N,236,75,2,7,0.5,0.5,0,0,0.3,10.8,2.5
2,01/01/2021 0:18,01/01/2021 0:35,6,2.07,1,N,100,162,1,12.5,0.5,0.5,3.26,0,0.3,19.56,2.5
2,01/01/2021 0:55,01/01/2021 0:58,2,1.01,1,N,236,141,1,5,0.5,0.5,2.2,0,0.3,11,2.5
2,01/01/2021 1:00,01/01/2021 1:13,2,3.79,1,N,140,7,1,13,0.5,0.5,5.04,0,0.3,21.84,2.5
2,01/01/2021 0:24,01/01/2021 0:27,2,0.65,1,N,68,68,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,01/01/2021 0:32,01/01/2021 0:33,2,0.38,1,N,68,68,2,3.5,0.5,0.5,0,0,0.3,7.3,2.5
2,01/01/2021 0:52,01/01/2021 0:55,2,0.55,1,N,246,48,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
1,01/01/2021 0:47,01/01/2021 0:53,4,1.2,1,N,262,140,1,7,3,0.5,2.16,0,0.3,12.96,2.5
2,01/01/2021 0:40,01/01/2021 0:50,1,2.85,1,N,233,262,2,10.5,0.5,0.5,0,0,0.3,14.3,2.5
2,01/01/2021 0:54,01/01/2021 1:12,2,2.54,1,N,263,74,2,10.5,0.5,0.5,0,0,0.3,14.3,2.5
2,01/01/2021 0:14,01/01/2021 0:22,6,2.21,1,N,48,90,1,8.5,0.5,0.5,3.69,0,0.3,15.99,2.5
2,01/01/2021 0:30,01/01/2021 0:38,6,0.88,1,N,234,170,1,6.5,0.5,0.5,1.54,0,0.3,11.84,2.5
2,01/01/2021 0:43,01/01/2021 0:51,6,3.24,1,N,264,264,1,10.5,0.5,0.5,3.54,0,0.3,15.34,0
2,01/01/2021 0:54,01/01/2021 1:14,6,4.97,1,N,263,246,1,18.5,0.5,0.5,5.58,0,0.3,27.88,2.5
2,01/01/2021 0:06,01/01/2021 0:17,2,4.81,1,N,239,244,2,15.5,0.5,0.5,0,0,0.3,19.3,2.5
2,01/01/2021 0:55,01/01/2021 1:07,3,3.86,1,N,48,236,1,13,0.5,0.5,4.2,0,0.3,21,2.5
1,01/01/2021 0:13,01/01/2021 0:20,2,1.9,1,N,246,158,1,8,3,0.5,2,0,0.3,13.8,2.5
1,01/01/2021 0:50,01/01/2021 1:07,1,7.5,1,N,239,127,1,23,3,0.5,5,0,0.3,31.8,2.5
2,01/01/2021 0:26,01/01/2021 0:54,1,12.88,1,N,164,11,2,37.5,0.5,0.5,0,0,0.3,41.3,2.5
2,01/01/2021 0:23,01/01/2021 0:50,2,16.66,1,N,132,178,2,46,0.5,0.5,0,0,0.3,47.3,0
2,01/01/2021 0:51,01/01/2021 0:51,2,0,5,N,178,123,1,45,0,0,9.06,0,0.3,54.36,0
1,01/01/2021 0:18,01/01/2021 0:38,3,16,1,N,70,200,1,42.5,0.5,0.5,4.08,6.12,0.3,54,0
2,01/01/2021 0:56,01/01/2021 1:19,1,5.71,1,N,48,80,2,20.5,0.5,0.5,0,0,0.3,24.3,2.5
2,01/01/2021 0:28,01/01/2021 0:52,1,15.26,1,N,132,89,2,42,0.5,0.5,0,0,0.3,43.3,0
1,01/01/2021 0:28,01/01/2021 0:37,0,2.7,1,N,162,263,2,10.5,3,0.5,0,0,0.3,14.3,2.5
1,01/01/2021 0:42,01/01/2021 0:51,0,3,1,N,263,233,1,10.5,3,0.5,3.55,0,0.3,17.85,2.5
2,01/01/2021 0:17,01/01/2021 0:20,1,0.49,1,N,148,232,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
2,01/01/2021 0:26,01/01/2021 0:55,1,7.86,1,N,79,166,1,27.5,0.5,0.5,2.5,0,0.3,33.8,2.5
2,01/01/2021 0:19,01/01/2021 0:24,1,0.66,1,N,234,164,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5
1,01/01/2021 0:56,01/01/2021 1:04,1,2,1,N,236,151,1,8,3,0.5,2.95,0,0.3,14.75,2.5
2,01/01/2021 0:19,01/01/2021 0:21,1,0.52,1,N,48,48,1,4,0.5,0.5,1.56,0,0.3,9.36,2.5
2,01/01/2021 0:42,01/01/2021 0:46,1,1.01,1,N,100,48,1,5.5,0.5,0.5,1.86,0,0.3,11.16,2.5
2,01/01/2021 0:56,01/01/2021 1:06,1,3.08,1,N,186,239,1,11,0.5,0.5,3.7,0,0.3,18.5,2.5
2,01/01/2021 0:15,01/01/2021 0:18,1,0.39,1,N,170,164,1,4,0.5,0.5,2.34,0,0.3,10.14,2.5
1,01/01/2021 0:41,01/01/2021 0:56,1,3.6,1,N,100,238,1,13.5,3,0.5,3.46,0,0.3,20.76,2.5
2,01/01/2021 0:23,01/01/2021 0:46,1,7.43,1,N,161,65,1,24.5,0.5,0.5,7.08,0,0.3,35.38,2.5
2,01/01/2021 0:57,01/01/2021 1:14,1,5.39,1,N,87,100,1,19,0.5,0.5,6.84,0,0.3,29.64,2.5
1,01/01/2021 0:51,01/01/2021 1:07,1,3.5,1,N,186,236,1,14,3,0.5,2,0,0.3,19.8,2.5
2,01/01/2021 0:13,01/01/2021 0:25,1,2.37,1,N,100,141,1,10.5,0.5,0.5,0,0,0.3,14.3,2.5
2,01/01/2021 0:07,01/01/2021 0:11,1,0.76,1,N,43,262,2,5,0.5,0.5,0,0,0.3,8.8,2.5
1,01/01/2021 0:03,01/01/2021 0:07,1,0.9,1,N,100,170,1,5,3,0.5,3,0,0.3,11.8,2.5
1,01/01/2021 0:22,01/01/2021 0:29,1,2.5,1,N,68,143,2,9.5,3,0.5,0,0,0.3,13.3,2.5
1,01/01/2021 0:55,01/01/2021 1:00,2,1.4,1,N,48,90,1,6.5,3,0.5,2.05,0,0.3,12.35,2.5
2,01/01/2021 0:21,01/01/2021 0:23,1,0.73,1,N,142,239,1,4,0.5,0.5,2.34,0,0.3,10.14,2.5
2,01/01/2021 0:27,01/01/2021 0:38,1,3.11,1,N,238,140,2,11.5,0.5,0.5,0,0,0.3,15.3,2.5
2,01/01/2021 0:46,01/01/2021 1:01,1,6.7,1,N,262,242,1,20.5,0.5,0.5,4.86,0,0.3,29.16,2.5
2,01/01/2021 0:43,01/01/2021 0:49,1,1.22,1,N,249,158,2,6,0.5,0.5,0,0,0.3,9.8,2.5
1,01/01/2021 0:12,01/01/2021 0:21,1,0,1,N,41,74,1,11.2,0,0.5,0,0,0.3,12,0
1,01/01/2021 0:32,01/01/2021 0:42,0,2.2,1,N,41,42,1,10,0.5,0.5,3.35,0,0.3,14.65,0
2,01/01/2021 0:15,01/01/2021 0:21,1,0.49,1,N,161,163,2,5,0.5,0.5,0,0,0.3,8.8,2.5
2,01/01/2021 0:44,01/01/2021 1:17,2,18.4,2,N,264,230,1,52,0,0.5,5,0,0.3,60.3,2.5
2,01/01/2021 0:05,01/01/2021 0:25,1,6.38,1,N,234,37,2,21,0.5,0.5,0,0,0.3,24.8,2.5
2,01/01/2021 0:49,01/01/2021 1:01,1,1.25,1,N,17,217,2,9,0.5,0.5,0,0,0.3,10.3,0
1,01/01/2021 0:25,01/01/2021 0:38,1,2.9,1,N,230,263,1,12,3,0.5,3.15,0,0.3,18.95,2.5
1,01/01/2021 0:47,01/01/2021 0:50,1,0.7,1,N,141,237,1,4.5,3,0.5,2.05,0,0.3,10.35,2.5
2,01/01/2021 0:41,01/01/2021 1:20,1,19.59,1,N,161,172,1,54.5,0.5,0.5,16.1,6.12,0.3,80.52,2.5
2,01/01/2021 0:22,01/01/2021 0:32,3,2.27,1,N,79,100,2,9.5,0.5,0.5,0,0,0.3,13.3,2.5
2,01/01/2021 0:50,01/01/2021 1:03,3,1.05,1,N,100,48,2,9,0.5,0.5,0,0,0.3,12.8,2.5
2,01/01/2021 0:06,01/01/2021 0:16,1,3.66,1,N,68,238,1,12,0.5,0.5,3.16,0,0.3,18.96,2.5
2,01/01/2021 0:34,01/01/2021 0:41,1,1.15,1,N,164,224,1,6.5,0.5,0.5,1.03,0,0.3,11.33,2.5
2,01/01/2021 0:50,01/01/2021 1:03,1,4.3,1,N,87,48,1,14.5,0.5,0.5,3.66,0,0.3,21.96,2.5
1,01/01/2021 0:26,01/01/2021 0:34,1,1.2,1,N,161,137,1,7,2.5,0.5,3,0,0.3,13.3,2.5
1,01/01/2021 0:40,01/01/2021 0:51,1,3.2,1,N,233,239,1,11.5,2.5,0.5,4.4,0,0.3,19.2,2.5
1,01/01/2021 0:45,01/01/2021 0:55,1,3.8,1,N,79,263,1,12.5,3,0.5,3.25,0,0.3,19.55,2.5
2,01/01/2021 0:25,01/01/2021 0:32,1,1.14,1,N,50,162,2,6.5,0.5,0.5,0,0,0.3,10.3,2.5
2,01/01/2021 0:12,01/01/2021 0:25,1,7.3,1,N,13,141,1,21.5,0.5,0.5,3,0,0.3,28.3,2.5
2,01/01/2021 0:52,01/01/2021 1:09,1,5.36,1,N,231,143,1,18,0.5,0.5,2,0,0.3,23.8,2.5
1,01/01/2021 0:18,01/01/2021 0:22,1,1.6,1,Y,246,48,1,6.5,3,0.5,2.05,0,0.3,12.35,2.5
1,01/01/2021 0:50,01/01/2021 1:04,1,3.8,1,N,230,146,1,14.5,3,0.5,3.65,0,0.3,21.95,2.5
2,01/01/2021 0:16,01/01/2021 0:36,2,4.98,1,N,230,261,2,18,0.5,0.5,0,0,0.3,21.8,2.5
2,01/01/2021 0:39,01/01/2021 0:43,2,0.77,1,N,231,231,1,5,0.5,0.5,2.64,0,0.3,11.44,2.5
2,01/01/2021 0:49,01/01/2021 0:55,1,1.96,1,N,249,246,1,8,0.5,0.5,2.95,0,0.3,14.75,2.5
1,01/01/2021 0:14,01/01/2021 0:15,1,0.2,1,N,48,48,2,3,3,0.5,0,0,0.3,6.8,2.5
2,01/01/2021 0:51,01/01/2021 0:53,1,0.51,1,N,237,140,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,01/01/2021 0:16,01/01/2021 0:29,1,6.88,1,N,237,87,1,20.5,0.5,0.5,7.29,0,0.3,31.59,2.5
2,01/01/2021 0:54,01/01/2021 0:59,1,1.76,1,N,68,50,2,7,0.5,0.5,0,0,0.3,10.8,2.5
1,01/01/2021 0:28,01/01/2021 0:28,3,0,5,N,230,230,1,17.8,0,0,0.7,0,0.3,18.8,0
1,01/01/2021 0:31,01/01/2021 0:31,1,0,1,N,230,264,2,2.5,3,0.5,0,0,0.3,6.3,2.5
2,01/01/2021 0:24,01/01/2021 0:27,2,0.36,1,N,48,50,1,4,0.5,0.5,1,0,0.3,8.8,2.5
2,01/01/2021 0:03,01/01/2021 0:20,1,7.24,1,N,137,49,2,22.5,0.5,0.5,0,0,0.3,26.3,2.5
2,01/01/2021 0:53,01/01/2021 1:06,3,3.7,1,N,48,75,1,13,0.5,0.5,4.2,0,0.3,21,2.5
1,01/01/2021 0:05,01/01/2021 0:27,1,0,1,N,191,80,1,34.2,0,0.5,0,0,0.3,35,0
2,01/01/2021 0:42,01/01/2021 1:03,1,4.68,1,N,65,85,2,18,0.5,0.5,0,0,0.3,19.3,0
2,01/01/2021 0:46,01/01/2021 0:49,1,1.1,1,N,90,249,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5
2,01/01/2021 0:02,01/01/2021 1:35,1,32.58,1,N,234,48,2,104.5,0.5,0.5,0,6.12,0.3,114.42,2.5
1,01/01/2021 0:11,01/01/2021 0:19,1,2.1,1,N,263,239,2,8.5,3,0.5,0,0,0.3,12.3,2.5
2,01/01/2021 0:39,01/01/2021 0:43,1,0.28,1,N,236,236,3,-4,-0.5,-0.5,0,0,-0.3,-7.8,-2.5
2,01/01/2021 0:39,01/01/2021 0:43,1,0.28,1,N,236,236,2,4,0.5,0.5,0,0,0.3,7.8,2.5
1,01/01/2021 0:52,01/01/2021 1:14,1,3.8,1,N,113,142,1,17.5,3,0.5,3,0,0.3,24.3,2.5
1,01/01/2021 0:12,01/01/2021 0:19,1,3.3,1,N,161,74,1,10.5,3,0.5,0,0,0.3,14.3,2.5
1,01/01/2021 0:29,01/01/2021 0:32,2,0.3,1,N,237,237,1,3.5,3,0.5,1.1,0,0.3,8.4,2.5
1,01/01/2021 0:52,01/01/2021 1:07,1,3.3,1,N,262,170,2,13.5,3,0.5,0,0,0.3,17.3,2.5
2,01/01/2021 0:08,01/01/2021 0:15,1,1.4,1,N,163,239,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
2,01/01/2021 0:30,01/01/2021 0:33,1,0.76,1,N,246,48,2,5,0.5,0.5,0,0,0.3,8.8,2.5
